Koordinatensystem : Lambert konform konisch
Rechtswert        : 4072500 Meter
Hochwert          : 2349500 Meter
Hoehenlage        : 787 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
4072500 2349500  1 11 24  -8.7  937 280  3.7 0  1.7  77    0    0 183 -288  0
4072500 2349500  1 12  1  -8.9  937 280  3.4 1  1.6  78    0    0 185 -287  0
4072500 2349500  1 12  2  -9.7  937 250  2.8 1  1.6  81    0    0 185 -288  0
4072500 2349500  1 12  3  -9.4  937 230  2.5 3  1.7  84    0    0 191 -289  0
4072500 2349500  1 12  4  -9.9  937 190  2.3 4  1.6  83    0    0 202 -289  0
4072500 2349500  1 12  5  -9.6  936 140  1.4 5  1.6  80    0    0 208 -288  0
4072500 2349500  1 12  6  -9.4  937  10  1.4 6  1.6  78    0    0 216 -282  0
4072500 2349500  1 12  7  -9.1  937  40  1.4 5  1.6  78    0    0 217 -276  0
4072500 2349500  1 12  8  -6.4  937  80  2.4 5  1.6  70    0    0 216 -272  0
4072500 2349500  1 12  9  -6.5  938 100  3.5 5  1.6  64    0    4 220 -265  0
4072500 2349500  1 12 10  -5.4  939  80  4.2 6  1.8  68   11   85 225 -265  0
4072500 2349500  1 12 11  -3.6  938 100  4.6 5  1.9  66   74  144 229 -278  0
4072500 2349500  1 12 12  -1.6  939  90  5.2 6  2.0  59  139  172 231 -298  0
4072500 2349500  1 12 13  -1.1  939  90  5.0 5  2.0  53  126  186 233 -312  0
4072500 2349500  1 12 14  -1.5  938  70  5.3 6  1.9  52  163  179 232 -315  0
4072500 2349500  1 12 15  -3.3  937  80  3.8 4  2.0  59  121  143 226 -313  0
4072500 2349500  1 12 16  -4.2  937  60  3.9 7  2.3  73   33   77 227 -307  0
4072500 2349500  1 12 17  -6.4  936  70  3.1 8  2.3  84    0   12 239 -300  0
4072500 2349500  1 12 18  -5.0  937  70  3.0 7  2.3  84    0    0 239 -295  0
4072500 2349500  1 12 19  -5.6  937  80  4.2 6  2.3  82    0    0 231 -293  0
4072500 2349500  1 12 20  -6.6  938  80  3.8 5  2.2  85    0    0 222 -292  0
4072500 2349500  1 12 21  -4.7  938  90  2.8 4  2.1  80    0    0 216 -291  0
4072500 2349500  1 12 22  -4.5  938 110  5.1 1  2.1  71    0    0 202 -291  0
4072500 2349500  1 12 23  -4.2  937 120  3.1 0  1.9  66    0    0 187 -290  0
4072500 2349500  1 12 24  -4.7  937 140  5.0 1  1.9  64    0    0 186 -290  0
4072500 2349500  1 13  1  -5.6  937 160  3.6 0  1.8  64    0    0 184 -290  0
4072500 2349500  1 13  2  -4.8  937 210  2.4 0  1.7  61    0    0 180 -289  0
4072500 2349500  1 13  3  -4.9  937 270  3.5 0  1.6  58    0    0 180 -288  0
4072500 2349500  1 13  4  -7.2  937 300  4.6 1  1.6  60    0    0 182 -288  0
4072500 2349500  1 13  5  -8.6  936 290  4.0 2  1.5  65    0    0 186 -291  0
4072500 2349500  1 13  6  -7.9  936 240  4.1 2  1.5  68    0    0 191 -292  0
4072500 2349500  1 13  7  -8.3  936 240  3.2 3  1.4  65    0    0 194 -290  0
4072500 2349500  1 13  8  -8.0  936 240  2.6 3  1.4  63    0    0 196 -290  0
4072500 2349500  1 13  9  -6.1  937 260  3.2 2  1.5  60    4   19 194 -291  0
4072500 2349500  1 13 10  -5.8  938 240  2.1 0  1.4  54  126   51 185 -292  0
4072500 2349500  1 13 11  -3.6  938 180  1.3 0  1.6  54  208   80 182 -296  0
4072500 2349500  1 13 12  -2.1  939 190  1.2 0  1.8  55  257   90 187 -305  0
4072500 2349500  1 13 13  -1.6  939 160  1.5 0  1.9  52  266   97 190 -312  0
4072500 2349500  1 13 14  -1.8  939 130  1.8 0  1.8  50  248   94 190 -315  0
4072500 2349500  1 13 15  -2.2  938 282  1.6 0  1.8  50  189   81 190 -315  0
4072500 2349500  1 13 16  -3.1  938 130  2.1 0  1.7  52   69   58 191 -310  0
4072500 2349500  1 13 17  -4.7  938 110  2.5 0  1.7  54    3   14 188 -296  0
4072500 2349500  1 13 18  -6.5  937 110  3.5 0  1.6  59    0    0 185 -277  0
4072500 2349500  1 13 19  -5.6  938 100  4.0 0  1.5  58    0    0 184 -264  0
4072500 2349500  1 13 20  -5.8  938 236  3.0 0  1.4  53    0    0 185 -271  0
4072500 2349500  1 13 21  -4.2  938 225  3.4 0  1.4  50    0    0 186 -285  0
4072500 2349500  1 13 22  -3.8  938 120  3.6 0  1.4  48    0    0 189 -287  0
4072500 2349500  1 13 23  -3.8  939 280  3.9 0  1.5  47    0    0 190 -287  0
4072500 2349500  1 13 24  -4.1  938  90  3.3 1  1.4  46    0    0 192 -282  0
4072500 2349500  1 14  1  -2.7  939 100  3.1 0  1.3  42    0    0 192 -271  0
4072500 2349500  1 14  2  -1.9  939 110  2.3 0  1.3  39    0    0 193 -262  0
4072500 2349500  1 14  3  -3.7  939 120  2.3 1  1.4  41    0    0 194 -266  0
4072500 2349500  1 14  4  -4.1  939 130  2.0 0  1.4  45    0    0 192 -265  0
4072500 2349500  1 14  5  -8.2  938  59  1.5 0  1.3  52    0    0 184 -256  0
4072500 2349500  1 14  6  -7.8  937 190  1.7 1  1.3  56    0    0 182 -250  0
4072500 2349500  1 14  7  -9.0  937 260  1.3 3  1.2  54    0    0 185 -248  0
4072500 2349500  1 14  8  -9.3  937 280  2.7 2  1.2  60    0    0 185 -256  0
4072500 2349500  1 14  9  -9.8  937 230  2.2 1  1.3  65    3   17 181 -263  0
4072500 2349500  1 14 10  -8.9  937 260  1.9 0  1.3  66  122   40 177 -269  0
4072500 2349500  1 14 11  -5.5  937 260  2.4 0  1.5  64  198   57 181 -284  0
4072500 2349500  1 14 12  -5.2  938 270  2.0 0  1.7  63  236   75 186 -300  0
4072500 2349500  1 14 13  -3.8  938 230  1.5 0  1.8  60  245   82 188 -311  0
4072500 2349500  1 14 14  -3.2  938 240  1.4 0  1.7  55  231   73 190 -314  0
4072500 2349500  1 14 15  -4.5  937 220  1.5 0  1.8  58  180   63 189 -312  0
4072500 2349500  1 14 16  -6.2  936  77  1.6 1  1.8  65   61   55 188 -306  0
4072500 2349500  1 14 17  -7.5  936 170  2.0 2  1.7  70    2   13 187 -298  0
4072500 2349500  1 14 18  -7.9  935 150  3.3 2  1.7  74    0    0 186 -293  0
4072500 2349500  1 14 19  -7.6  935 160  3.1 3  1.7  75    0    0 186 -293  0
4072500 2349500  1 14 20  -7.5  935 140  2.9 3  1.7  72    0    0 187 -295  0
4072500 2349500  1 14 21  -9.0  934 110  3.1 1  1.6  71    0    0 183 -296  0
4072500 2349500  1 14 22  -9.4  934 110  3.6 3  1.4  71    0    0 181 -296  0
4072500 2349500  1 14 23  -6.2  934 110  2.6 2  1.5  66    0    0 185 -295  0
4072500 2349500  1 14 24  -7.2  935 150  2.5 1  1.5  62    0    0 186 -291  0
4072500 2349500  1 15  1  -9.1  934 180  1.4 0  1.4  64    0    0 180 -289  0
4072500 2349500  1 15  2  -9.6  933 310  2.0 0  1.4  68    0    0 177 -282  0
4072500 2349500  1 15  3  -8.1  933 340  1.9 0  1.4  67    0    0 179 -277  0
4072500 2349500  1 15  4  -6.7  934 290  1.6 1  1.4  60    0    0 183 -281  0
4072500 2349500  1 15  5  -8.2  934 220  2.6 1  1.4  59    0    0 184 -281  0
4072500 2349500  1 15  6  -8.2  933 220  3.0 2  1.4  63    0    0 184 -282  0
4072500 2349500  1 15  7  -7.3  933 220  2.8 3  1.4  61    0    0 187 -285  0
4072500 2349500  1 15  8  -7.2  933 180  2.7 3  1.4  57    0    0 190 -285  0
4072500 2349500  1 15  9  -4.9  933 103  2.0 2  1.3  51    2   20 190 -285  0
4072500 2349500  1 15 10  -3.1  934 120  3.4 0  1.4  47  129   44 191 -287  0
4072500 2349500  1 15 11  -3.2  934 120  2.7 0  1.6  49  206   66 191 -295  0
4072500 2349500  1 15 12  -3.0  934 100  3.0 0  1.6  48  252   78 190 -304  0
4072500 2349500  1 15 13  -2.1  934  40  2.0 0  1.5  45  262   85 191 -312  0
4072500 2349500  1 15 14  -1.8  934 350  1.8 0  1.5  43  247   81 192 -315  0
4072500 2349500  1 15 15  -2.4  933 210  1.5 0  1.6  46  193   69 193 -314  0
4072500 2349500  1 15 16  -4.0  932 180  2.0 0  1.7  53   69   58 192 -308  0
4072500 2349500  1 15 17  -5.7  932 190  2.7 0  1.7  59    5   15 189 -300  0
4072500 2349500  1 15 18  -5.6  932 160  1.5 0  1.6  60    0    0 187 -292  0
4072500 2349500  1 15 19  -6.5  931 170  2.3 0  1.5  59    0    0 186 -283  0
4072500 2349500  1 15 20  -6.6  932 160  2.3 0  1.5  59    0    0 184 -285  0
4072500 2349500  1 15 21  -6.7  932 140  2.5 0  1.5  59    0    0 185 -290  0
4072500 2349500  1 15 22  -7.0  932 140  2.1 0  1.4  57    0    0 184 -287  0
4072500 2349500  1 15 23  -6.4  932 130  2.5 0  1.3  54    0    0 184 -280  0
4072500 2349500  1 15 24  -7.2  931 130  2.6 0  1.3  51    0    0 183 -279  0
4072500 2349500  1 16  1  -7.6  931 130  2.0 0  1.2  52    0    0 182 -286  0
4072500 2349500  1 16  2  -8.2  931 130  1.7 0  1.2  52    0    0 179 -289  0
4072500 2349500  1 16  3  -8.3  931 230  1.2 0  1.2  52    0    0 178 -288  0
4072500 2349500  1 16  4  -8.5  931 260  2.0 0  1.2  53    0    0 178 -286  0
4072500 2349500  1 16  5  -9.0  930 260  3.6 0  1.2  54    0    0 176 -284  0
4072500 2349500  1 16  6  -9.0  930 280  3.6 0  1.2  55    0    0 176 -279  0
4072500 2349500  1 16  7  -9.5  930 260  3.9 0  1.2  58    0    0 175 -269  0
4072500 2349500  1 16  8  -9.1  930 240  3.9 0  1.2  60    0    0 176 -259  0
4072500 2349500  1 16  9 -11.3  930 250  4.4 0  1.3  68    4   21 174 -254  0
4072500 2349500  1 16 10  -8.6  930 250  3.9 0  1.4  74  140   45 176 -258  0
4072500 2349500  1 16 11  -5.1  930 241  3.3 0  1.6  65  229   71 182 -274  0
4072500 2349500  1 16 12  -3.0  931 240  2.9 0  1.7  56  277   78 188 -296  0
4072500 2349500  1 16 13  -0.8  931 260  2.6 0  1.7  49  290   80 193 -311  0
4072500 2349500  1 16 14  -0.1  931 260  2.1 0  1.8  46  269   79 197 -315  0
4072500 2349500  1 16 15  -0.4  930 230  1.9 0  1.9  46  212   70 199 -315  0
4072500 2349500  1 16 16  -1.2  930 210  1.6 0  1.9  49   86   54 200 -311  0
4072500 2349500  1 16 17  -3.2  929 170  1.8 0  1.9  54    7   15 198 -296  0
4072500 2349500  1 16 18  -3.7  929 140  2.3 0  1.8  57    0    0 195 -276  0
4072500 2349500  1 16 19  -4.3  929 130  3.3 1  1.8  58    0    0 197 -274  0
4072500 2349500  1 16 20  -5.6  928 140  3.6 1  1.7  60    0    0 197 -285  0
4072500 2349500  1 16 21  -5.6  928 170  3.0 0  1.7  63    0    0 195 -289  0
4072500 2349500  1 16 22  -6.1  928 200  3.9 0  1.7  62    0    0 191 -287  0
4072500 2349500  1 16 23  -5.8  928 190  4.3 0  1.5  58    0    0 190 -287  0
4072500 2349500  1 16 24  -6.0  928 260  3.0 2  1.5  55    0    0 196 -288  0
4072500 2349500  1 17  1  -5.1  928 250  1.9 5  1.5  56    0    0 211 -288  0
4072500 2349500  1 17  2  -4.0  927 150  1.8 7  1.6  55    0    0 230 -289  0
4072500 2349500  1 17  3  -3.6  928 210  1.4 7  1.7  55    0    0 239 -289  0
4072500 2349500  1 17  4  -3.4  927 250  2.1 7  1.9  58    0    0 242 -289  0
4072500 2349500  1 17  5  -3.4  927 180  3.4 7  2.2  70    0    0 246 -290  0
4072500 2349500  1 17  6  -3.4  926 200  4.4 8  2.7  84    0    0 253 -289  0
4072500 2349500  1 17  7  -3.0  925 200  4.7 6  3.0  92    0    0 251 -289  0
4072500 2349500  1 17  8  -2.6  924 200  4.5 8  3.2  96    0    0 254 -292  0
4072500 2349500  1 17  9  -2.2  925 200  4.7 6  3.4  98    0   12 257 -295  0
4072500 2349500  1 17 10  -1.0  924 200  4.6 7  3.7  99    4   78 254 -301  0
4072500 2349500  1 17 11  -0.4  923 230  6.7 7  3.8  97    3  111 262 -309  0
4072500 2349500  1 17 12   0.4  923 220  6.1 8  3.9  94    0   80 268 -315  0
4072500 2349500  1 17 13   0.4  922 230  8.2 8  4.0  94    0   81 272 -316  0
4072500 2349500  1 17 14   0.9  921 250  8.5 7  4.2  96   23  147 269 -316  0
4072500 2349500  1 17 15   1.1  920 240  7.4 7  4.2  94   17  132 265 -316  0
4072500 2349500  1 17 16   1.3  920 230  8.8 8  4.2  93    2   62 271 -316  0
4072500 2349500  1 17 17   1.7  919 250  4.7 8  4.3  91    0   11 279 -316  0
4072500 2349500  1 17 18   1.4  918 250  5.9 8  4.2  89    0    0 283 -314  0
4072500 2349500  1 17 19   1.0  917 240  7.6 8  4.1  89    0    0 285 -312  0
4072500 2349500  1 17 20   0.8  916 250  8.2 8  4.1  91    0    0 287 -313  0
4072500 2349500  1 17 21   0.4  915 250  7.8 8  4.1  93    0    0 288 -313  0
4072500 2349500  1 17 22   0.0  915 250  6.8 6  4.1  95    0    0 271 -314  0
4072500 2349500  1 17 23  -0.2  915 240  8.6 8  4.0  96    0    0 270 -315  0
4072500 2349500  1 17 24   0.0  915 240 10.9 8  4.0  96    0    0 289 -315  0
4072500 2349500  1 18  1   0.6  914 250 12.9 7  4.1  96    0    0 282 -316  0
4072500 2349500  1 18  2   0.7  914 250  8.9 8  4.3  96    0    0 284 -316  0
4072500 2349500  1 18  3   0.6  914 250  8.8 8  4.3  97    0    0 299 -317  0
4072500 2349500  1 18  4   0.6  914 250  8.0 8  4.3  97    0    0 300 -317  0
4072500 2349500  1 18  5   0.5  914 250  8.6 8  4.2  97    0    0 301 -317  0
4072500 2349500  1 18  6   0.5  914 260  7.3 8  4.2  97    0    0 302 -317  0
4072500 2349500  1 18  7   0.6  914 260  6.3 8  4.3  97    0    0 303 -317  0
4072500 2349500  1 18  8   0.6  915 270  7.1 8  4.3  97    0    0 303 -317  0
4072500 2349500  1 18  9   0.1  916 280 11.0 6  4.2  98    0   10 289 -317  0
4072500 2349500  1 18 10   0.7  916 280  7.8 7  4.2  97    0   46 283 -317  0
4072500 2349500  1 18 11   0.5  917 260 11.7 8  4.2  95    0   46 297 -317  0
4072500 2349500  1 18 12   0.3  917 270  9.1 6  4.1  96    0   61 289 -317  0
4072500 2349500  1 18 13   0.4  917 260 11.9 8  4.1  96    0   62 289 -317  0
4072500 2349500  1 18 14  -0.2  917 300 12.8 8  4.1  97    0   56 304 -317  0
4072500 2349500  1 18 15   0.0  917 290 10.5 8  4.1  98    0   44 303 -317  0
4072500 2349500  1 18 16   0.0  918 290  7.5 6  4.1  97    0   33 289 -317  0
4072500 2349500  1 18 17  -0.1  919 280  6.3 8  4.1  97    0   11 289 -317  0
4072500 2349500  1 18 18  -0.1  920 290  8.7 5  4.0  97    0    0 283 -317  0
4072500 2349500  1 18 19  -0.2  921 310  9.4 8  4.0  98    0    0 284 -317  0
4072500 2349500  1 18 20  -0.5  922 320  9.0 8  4.0  97    0    0 304 -317  0
4072500 2349500  1 18 21  -0.8  923 300  6.5 8  3.8  97    0    0 303 -317  0
4072500 2349500  1 18 22  -0.8  923 300  5.5 5  3.8  97    0    0 281 -317  0
4072500 2349500  1 18 23  -1.0  924 310  6.8 7  3.8  97    0    0 272 -316  0
4072500 2349500  1 18 24  -1.1  925 310  5.4 7  3.7  97    0    0 286 -316  0
4072500 2349500  1 19  1  -1.5  926 270  5.5 6  3.6  96    0    0 278 -316  0
4072500 2349500  1 19  2  -2.3  927 270  5.9 3  3.5  98    0    0 249 -316  0
4072500 2349500  1 19  3  -2.0  927 240  6.8 3  3.5  99    0    0 231 -316  0
4072500 2349500  1 19  4  -2.3  928 240  6.1 5  3.4  96    0    0 245 -316  0
4072500 2349500  1 19  5  -2.6  928 260  5.9 5  3.3  95    0    0 257 -316  0
4072500 2349500  1 19  6  -4.0  928 260  5.1 4  3.1  96    0    0 249 -316  0
4072500 2349500  1 19  7  -3.6  929 250  5.1 3  3.0  95    0    0 236 -316  0
4072500 2349500  1 19  8  -3.4  930 270  5.1 4  3.0  94    0    0 237 -316  0
4072500 2349500  1 19  9  -2.9  930 280  4.0 3  3.1  95   27   19 238 -316  0
4072500 2349500  1 19 10  -1.5  931 240  3.2 1  3.3  94  139   40 224 -316  0
4072500 2349500  1 19 11   0.2  932 230  2.3 0  3.6  92  229   53 213 -316  0
4072500 2349500  1 19 12   1.1  932 170  2.6 0  4.0  93  276   66 212 -316  0
4072500 2349500  1 19 13   1.5  931 290  2.2 0  4.2  93  298   69 213 -316  0
4072500 2349500  1 19 14   2.2  932 230  2.4 0  4.3  92  294   59 216 -316  0
4072500 2349500  1 19 15   1.4  932 230  2.5 0  4.4  94  216   59 216 -316  0
4072500 2349500  1 19 16   0.1  931 290  2.4 1  4.2  95   83   55 217 -317  0
4072500 2349500  1 19 17  -2.2  931 230  2.8 2  3.8  98   11   16 222 -316  0
4072500 2349500  1 19 18  -3.5  931 230  2.4 3  3.3 100    0    0 229 -316  0
4072500 2349500  1 19 19  -3.8  931 180  3.1 3  3.0  97    0    0 232 -317  0
4072500 2349500  1 19 20  -4.3  931 190  4.1 2  3.0  97    0    0 224 -320  0
4072500 2349500  1 19 21  -4.9  931 240  3.7 2  2.9 100    0    0 216 -321  0
4072500 2349500  1 19 22  -5.0  931 230  5.1 2  2.9 100    0    0 214 -321  0
4072500 2349500  1 19 23  -5.4  931 240  5.1 2  2.8 100    0    0 213 -321  0
4072500 2349500  1 19 24  -5.2  931 200  4.3 2  2.8 100    0    0 214 -321  0
4072500 2349500  1 20  1  -5.6  931 230  3.8 2  2.8 100    0    0 216 -321  0
4072500 2349500  1 20  2  -3.8  931 210  3.2 2  2.9  98    0    0 219 -321  0
4072500 2349500  1 20  3  -5.3  931 240  2.9 3  2.9  98    0    0 227 -321  0
4072500 2349500  1 20  4  -6.2  931 210  3.4 3  2.6  98    0    0 231 -321  0
4072500 2349500  1 20  5  -6.2  931 200  5.0 2  2.3  89    0    0 225 -322  0
4072500 2349500  1 20  6  -6.6  930 210  3.7 3  2.2  88    0    0 225 -321  0
4072500 2349500  1 20  7  -5.2  930 230  4.6 2  2.4  92    0    0 228 -317  0
4072500 2349500  1 20  8  -6.2  930 250  2.4 2  2.4  90    0    0 224 -316  0
4072500 2349500  1 20  9  -6.2  930 240  5.1 3  2.3  90   22   22 228 -316  0
4072500 2349500  1 20 10  -3.8  930 240  5.2 3  2.5  88  118   55 237 -316  0
4072500 2349500  1 20 11  -2.3  931 241  5.1 2  2.8  85  217   78 238 -321  0
4072500 2349500  1 20 12   1.4  932 240  4.6 1  3.0  76  252   96 235 -331  0
4072500 2349500  1 20 13   2.4  931 240  5.5 1  3.2  68  267  102 236 -338  0
4072500 2349500  1 20 14   2.9  931 250  5.5 0  3.4  68  252   95 233 -339  0
4072500 2349500  1 20 15   2.3  930 230  5.8 0  3.4  69  193   83 228 -335  0
4072500 2349500  1 20 16   2.3  929 260  8.7 2  3.6  74   71   66 239 -330  0
4072500 2349500  1 20 17   1.7  929 260  9.8 5  3.7  77    4   17 264 -324  0
4072500 2349500  1 20 18   0.8  929 250  7.5 6  3.7  81    0    0 282 -321  0
4072500 2349500  1 20 19  -1.6  928 270  7.7 7  3.6  89    0    0 287 -320  0
4072500 2349500  1 20 20  -2.2  927 250  9.5 7  3.5  98    0    0 288 -320  0
4072500 2349500  1 20 21  -0.6  927 260 14.0 8  3.7  99    0    0 295 -320  0
4072500 2349500  1 20 22   1.0  926 240  9.3 6  4.1  96    0    0 292 -321  0
4072500 2349500  1 20 23   0.7  927 240 16.5 6  4.3  96    0    0 280 -322  0
4072500 2349500  1 20 24   2.2  927 250 15.0 7  4.3  93    0    0 286 -321  0
4072500 2349500  1 21  1   1.6  927 250  9.1 7  4.3  90    0    0 292 -321  0
4072500 2349500  1 21  2   0.9  928 250  9.1 8  4.3  96    0    0 296 -322  0
4072500 2349500  1 21  3   1.5  929 260 11.6 6  4.5  99    0    0 289 -322  0
4072500 2349500  1 21  4   1.4  930 270  9.5 8  4.5  98    0    0 288 -321  0
4072500 2349500  1 21  5   1.1  930 280  6.4 8  4.4  97    0    0 300 -319  0
4072500 2349500  1 21  6   0.9  929 280  7.0 7  4.3  96    0    0 292 -318  0
4072500 2349500  1 21  7   1.1  929 270  8.2 8  4.3  96    0    0 292 -317  0
4072500 2349500  1 21  8   1.1  930 270  9.5 7  4.3  96    0    0 292 -317  0
4072500 2349500  1 21  9   1.0  930 280  6.5 5  4.2  95    0   22 273 -316  0
4072500 2349500  1 21 10   0.4  930 290  9.7 7  4.1  95   31   84 272 -316  0
4072500 2349500  1 21 11   0.8  930 270 10.4 3  4.0  93  192   86 260 -316  0
4072500 2349500  1 21 12   1.4  930 270  9.7 2  3.8  84  294   98 231 -315  0
4072500 2349500  1 21 13   2.1  930 270  8.6 2  3.5  76  312  100 227 -315  0
4072500 2349500  1 21 14   2.4  930 280  9.1 3  3.5  72  145  145 236 -315  0
4072500 2349500  1 21 15   0.8  930 280  9.8 7  3.5  75    0   48 264 -316  0
4072500 2349500  1 21 16   0.8  929 260  8.4 7  3.5  79    0   17 284 -316  0
4072500 2349500  1 21 17   0.6  929 250  9.2 8  3.5  81    0    3 289 -316  0
4072500 2349500  1 21 18   0.4  929 260  9.3 8  3.6  84    0    0 294 -316  0
4072500 2349500  1 21 19   0.1  929 250  6.7 8  3.7  87    0    0 293 -314  0
4072500 2349500  1 21 20   0.2  929 260  9.5 8  3.7  87    0    0 293 -313  0
4072500 2349500  1 21 21  -0.1  930 250 10.3 8  3.7  89    0    0 293 -312  0
4072500 2349500  1 21 22  -0.3  931 260  9.0 6  3.8  93    0    0 282 -312  0
4072500 2349500  1 21 23  -0.3  931 280  7.9 8  3.8  94    0    0 281 -312  0
4072500 2349500  1 21 24  -0.3  932 300  6.0 8  3.9  95    0    0 291 -313  0
4072500 2349500  1 22  1  -0.4  932 300  5.7 8  3.9  96    0    0 290 -313  0
4072500 2349500  1 22  2  -0.5  931 310  5.6 8  3.8  96    0    0 288 -312  0
4072500 2349500  1 22  3  -0.5  931 300  4.9 8  3.9  97    0    0 287 -312  0
4072500 2349500  1 22  4  -0.6  932 330  3.5 8  3.9  97    0    0 286 -312  0
4072500 2349500  1 22  5  -0.7  932 340  3.3 8  3.8  97    0    0 284 -312  0
4072500 2349500  1 22  6  -0.6  932 330  4.9 8  3.8  97    0    0 283 -311  0
4072500 2349500  1 22  7  -1.0  933 350  4.4 8  3.7  95    0    0 283 -311  0
4072500 2349500  1 22  8  -1.1  933 350  4.0 8  3.6  95    0    0 281 -310  0
4072500 2349500  1 22  9  -1.0  934 350  4.9 8  3.6  95    2   22 279 -310  0
4072500 2349500  1 22 10  -0.8  935 340  4.3 8  3.7  95   20   73 278 -310  0
4072500 2349500  1 22 11  -0.8  935 340  4.0 7  3.7  95    8  100 273 -311  0
4072500 2349500  1 22 12  -0.8  936 330  3.7 8  3.7  95    0   82 273 -312  0
4072500 2349500  1 22 13  -0.8  936 330  5.2 6  3.6  93    0   69 268 -313  0
4072500 2349500  1 22 14  -1.3  936 330  4.9 7  3.5  93    0   59 262 -313  0
4072500 2349500  1 22 15  -1.6  936 330  5.0 8  3.5  94    0   37 269 -313  0
4072500 2349500  1 22 16  -1.8  936 330  4.5 8  3.4  95    0   28 272 -312  0
4072500 2349500  1 22 17  -1.9  937 340  3.8 5  3.4  95    0    4 257 -310  0
4072500 2349500  1 22 18  -2.4  937 350  5.3 8  3.3  94    0    0 254 -307  0
4072500 2349500  1 22 19  -2.8  938  10  4.4 7  3.1  93    0    0 257 -305  0
4072500 2349500  1 22 20  -3.1  938  10  5.1 8  3.0  92    0    0 254 -304  0
4072500 2349500  1 22 21  -4.2  939  20  4.7 8  2.8  90    0    0 254 -303  0
4072500 2349500  1 22 22  -5.5  939  20  4.2 8  2.6  92    0    0 247 -302  0
4072500 2349500  1 22 23  -6.4  940  20  3.5 8  2.4  93    0    0 242 -300  0
4072500 2349500  1 22 24  -7.2  939  20  4.2 8  2.2  92    0    0 236 -299  0
4072500 2349500  1 23  1  -7.5  939  30  3.5 8  2.1  91    0    0 232 -298  0
4072500 2349500  1 23  2  -8.0  940  40  3.4 7  2.1  91    0    0 226 -297  0
4072500 2349500  1 23  3  -8.4  940  80  2.2 8  2.0  90    0    0 223 -296  0
4072500 2349500  1 23  4  -8.6  940  60  3.5 7  2.0  91    0    0 221 -294  0
4072500 2349500  1 23  5  -8.6  940  60  4.6 8  2.0  92    0    0 220 -292  0
4072500 2349500  1 23  6  -9.1  940  70  4.9 7  1.9  92    0    0 217 -290  0
4072500 2349500  1 23  7  -9.2  939  60  5.1 8  1.9  93    0    0 214 -290  0
4072500 2349500  1 23  8  -9.3  940  60  4.8 8  1.9  94    0    0 217 -289  0
4072500 2349500  1 23  9  -9.1  940  70  4.7 8  1.9  93    7   26 217 -288  0
4072500 2349500  1 23 10  -7.6  942  60  5.3 5  1.9  88   34   83 213 -289  0
4072500 2349500  1 23 11  -6.5  942  70  6.0 5  2.0  82   82  129 210 -291  0
4072500 2349500  1 23 12  -6.2  942  60  7.2 1  2.0  77  167  140 201 -294  0
4072500 2349500  1 23 13  -6.8  941  60  6.5 1  2.0  79  187  145 187 -297  0
4072500 2349500  1 23 14  -5.8  941  60  6.7 0  2.0  80  285   83 185 -299  0
4072500 2349500  1 23 15  -6.6  940  60  7.1 1  2.0  78  227   74 186 -300  0
4072500 2349500  1 23 16  -7.2  940  60  7.4 3  1.9  80  102   61 195 -297  0
4072500 2349500  1 23 17  -7.9  940  70  8.7 1  1.8  79   16   18 194 -293  0
4072500 2349500  1 23 18  -8.5  941  70  8.6 1  1.7  78    0    0 186 -287  0
4072500 2349500  1 23 19  -8.9  940  70  7.8 1  1.6  76    0    0 186 -283  0
4072500 2349500  1 23 20 -10.6  941  70  7.9 0  1.5  79    0    0 180 -280  0
